Mathematical Symbol recognition
===============================

Label count:
! 1300
( 14294
) 14355
+ 25112
, 1906
- 33997
0 6914
1 26520
2 26141
3 10909
4 7396
5 3545
6 3118
7 2909
8 3068
9 3737
= 13104
[ 778
] 780
A 12367
alpha 2546
ascii_124 1339
b 8651
beta 2025
C 5802
cos 2986
d 4852
Delta 137
div 868
e 3003
exists 21
f 3712
forall 45
forward_slash 199
G 1692
gamma 409
geq 693
gt 258
H 1464
i 5140
in 47
infty 1783
int 2742
j 1536
k 3074
l 1017
lambda 109
ldots 609
leq 973
lim 1675
log 2001
lt 477
M 2476
mu 177
N 10862
neq 558
o 449
p 2680
phi 355
pi 2332
pm 802
prime 329
q 1230
R 2671
rightarrow 1703
S 1413
sigma 201
sin 4293
sqrt 8908
sum 2689
T 3274
tan 2450
theta 2796
times 3251
u 1269
v 1558
w 556
X 26594
y 9340
z 5870
{ 376
} 377
